2024-04-27 14:58:26.340 [35m[main][0;39m Starting ItemServiceApplication using Java 15.0.10 on cheolhyeon-ui-MacBookAir.local with PID 27389 (/Users/cheolhyeon/Desktop/Login-Start/build/classes/java/main started by cheolhyeon in /Users/cheolhyeon/Desktop/Login-Start)
2024-04-28 19:55:35.024 [35m[http-nio-8080-exec-5][0;39m RESPONSE : [/login] [null] [hello.login.web.login.LoginController#loginForm(Model)] 
2024-04-28 19:55:35.025 [35m[http-nio-8080-exec-5][0;39m 인증 체크 종료: /login
2024-04-28 19:55:35.046 [35m[http-nio-8080-exec-6][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-28 19:55:35.051 [35m[http-nio-8080-exec-7][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-28 19:55:35.053 [35m[http-nio-8080-exec-6][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-28 19:55:35.054 [35m[http-nio-8080-exec-7][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-28 19:55:35.103 [35m[http-nio-8080-exec-8][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-28 19:55:35.104 [35m[http-nio-8080-exec-8][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-28 19:55:40.664 [35m[http-nio-8080-exec-9][0;39m 인증 체크 필터 시작: /login
2024-04-28 19:55:40.666 [35m[http-nio-8080-exec-9][0;39m REQUEST : [/login] [null] [hello.login.web.login.LoginController#loginV2(LoginForm, BindingResult, String, HttpServletRequest)] 
2024-04-28 19:55:40.735 [35m[http-nio-8080-exec-9][0;39m Login Success
2024-04-28 19:55:40.735 [35m[http-nio-8080-exec-9][0;39m PostHandle: [ModelAndView [view="redirect:/items/add"; model={}]]
2024-04-28 19:55:40.736 [35m[http-nio-8080-exec-9][0;39m 그냥 찍어보는 requestURI : [/login]
2024-04-28 19:55:40.736 [35m[http-nio-8080-exec-9][0;39m RESPONSE : [/login] [null] [hello.login.web.login.LoginController#loginV2(LoginForm, BindingResult, String, HttpServletRequest)] 
2024-04-28 19:55:40.737 [35m[http-nio-8080-exec-9][0;39m 인증 체크 종료: /login
2024-04-28 19:55:40.740 [35m[http-nio-8080-exec-10][0;39m 인증 체크 필터 시작: /items/add
2024-04-28 19:55:40.741 [35m[http-nio-8080-exec-10][0;39m 인증 체크 로직 시작: /items/add
2024-04-28 19:55:40.741 [35m[http-nio-8080-exec-10][0;39m REQUEST : [/items/add] [memberA] [hello.login.web.item.ItemController#addForm(Model)] 
2024-04-28 19:55:40.741 [35m[http-nio-8080-exec-10][0;39m PostHandle: [ModelAndView [view="items/addForm"; model={item=Item(id=null, itemName=null, price=null, quantity=null), org.springframework.validation.BindingResult.item=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]]
2024-04-28 19:55:40.754 [35m[http-nio-8080-exec-10][0;39m 그냥 찍어보는 requestURI : [/items/add]
2024-04-28 19:55:40.754 [35m[http-nio-8080-exec-10][0;39m RESPONSE : [/items/add] [memberA] [hello.login.web.item.ItemController#addForm(Model)] 
2024-04-28 19:55:40.754 [35m[http-nio-8080-exec-10][0;39m 인증 체크 종료: /items/add
2024-04-28 19:55:40.775 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-28 19:55:40.779 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-28 19:55:40.782 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-28 19:55:40.784 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-28 19:55:40.834 [35m[http-nio-8080-exec-3][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-28 19:55:40.837 [35m[http-nio-8080-exec-3][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-28 19:55:43.304 [35m[http-nio-8080-exec-4][0;39m 인증 체크 필터 시작: /items
2024-04-28 19:55:43.304 [35m[http-nio-8080-exec-4][0;39m 인증 체크 로직 시작: /items
2024-04-28 19:55:43.304 [35m[http-nio-8080-exec-4][0;39m REQUEST : [/items] [memberA] [hello.login.web.item.ItemController#items(Model)] 
2024-04-28 19:55:43.305 [35m[http-nio-8080-exec-4][0;39m PostHandle: [ModelAndView [view="items/items"; model={items=[Item(id=1, itemName=itemA, price=10000, quantity=10), Item(id=2, itemName=itemB, price=20000, quantity=20)]}]]
2024-04-28 19:55:43.321 [35m[http-nio-8080-exec-4][0;39m 그냥 찍어보는 requestURI : [/items]
2024-04-28 19:55:43.321 [35m[http-nio-8080-exec-4][0;39m RESPONSE : [/items] [memberA] [hello.login.web.item.ItemController#items(Model)] 
2024-04-28 19:55:43.321 [35m[http-nio-8080-exec-4][0;39m 인증 체크 종료: /items
2024-04-28 19:55:43.345 [35m[http-nio-8080-exec-5][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-28 19:55:43.348 [35m[http-nio-8080-exec-5][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-28 19:55:43.353 [35m[http-nio-8080-exec-6][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-28 19:55:43.354 [35m[http-nio-8080-exec-6][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-28 19:55:43.393 [35m[http-nio-8080-exec-7][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-28 19:55:43.397 [35m[http-nio-8080-exec-7][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-28 19:56:04.180 [35m[http-nio-8080-exec-8][0;39m 인증 체크 필터 시작: /items/add
2024-04-28 19:56:04.182 [35m[http-nio-8080-exec-8][0;39m 인증 체크 로직 시작: /items/add
2024-04-28 19:56:04.183 [35m[http-nio-8080-exec-8][0;39m REQUEST : [/items/add] [memberA] [hello.login.web.item.ItemController#addForm(Model)] 
2024-04-28 19:56:04.185 [35m[http-nio-8080-exec-8][0;39m PostHandle: [ModelAndView [view="items/addForm"; model={item=Item(id=null, itemName=null, price=null, quantity=null), org.springframework.validation.BindingResult.item=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]]
2024-04-28 19:56:04.201 [35m[http-nio-8080-exec-8][0;39m 그냥 찍어보는 requestURI : [/items/add]
2024-04-28 19:56:04.201 [35m[http-nio-8080-exec-8][0;39m RESPONSE : [/items/add] [memberA] [hello.login.web.item.ItemController#addForm(Model)] 
2024-04-28 19:56:04.202 [35m[http-nio-8080-exec-8][0;39m 인증 체크 종료: /items/add
2024-04-28 19:56:04.218 [35m[http-nio-8080-exec-9][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-28 19:56:04.223 [35m[http-nio-8080-exec-10][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-28 19:56:04.224 [35m[http-nio-8080-exec-9][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-28 19:56:04.226 [35m[http-nio-8080-exec-10][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-28 19:56:04.263 [35m[http-nio-8080-exec-2][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-28 19:56:04.267 [35m[http-nio-8080-exec-2][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-28 19:56:05.265 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /login
2024-04-28 19:56:05.266 [35m[http-nio-8080-exec-1][0;39m REQUEST : [/login] [memberA] [hello.login.web.login.LoginController#loginForm(Model)] 
2024-04-28 19:56:05.266 [35m[http-nio-8080-exec-1][0;39m PostHandle: [ModelAndView [view="login/loginForm"; model={loginForm=LoginForm(loginId=null, password=null), org.springframework.validation.BindingResult.loginForm=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]]
2024-04-28 19:56:05.270 [35m[http-nio-8080-exec-1][0;39m 그냥 찍어보는 requestURI : [/login]
2024-04-28 19:56:05.271 [35m[http-nio-8080-exec-1][0;39m RESPONSE : [/login] [memberA] [hello.login.web.login.LoginController#loginForm(Model)] 
2024-04-28 19:56:05.271 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /login
2024-04-28 19:56:05.304 [35m[http-nio-8080-exec-3][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-28 19:56:05.310 [35m[http-nio-8080-exec-3][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-28 19:56:05.337 [35m[http-nio-8080-exec-4][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-28 19:56:05.338 [35m[http-nio-8080-exec-4][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-28 19:56:05.412 [35m[http-nio-8080-exec-5][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-28 19:56:05.413 [35m[http-nio-8080-exec-5][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-28 19:56:34.038 [35m[SpringContextShutdownHook][0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2024-04-28 20:01:35.178 [35m[main][0;39m Starting ItemServiceApplication using Java 15.0.10 on cheolhyeon-ui-MacBookAir.local with PID 33599 (/Users/cheolhyeon/Desktop/Login-Start/build/classes/java/main started by cheolhyeon in /Users/cheolhyeon/Desktop/Login-Start)
2024-04-28 20:01:35.182 [35m[main][0;39m No active profile set, falling back to default profiles: default
2024-04-28 20:01:35.968 [35m[main][0;39m Tomcat initialized with port(s): 8080 (http)
2024-04-28 20:01:35.975 [35m[main][0;39m Starting service [Tomcat]
2024-04-28 20:01:35.975 [35m[main][0;39m Starting Servlet engine: [Apache Tomcat/9.0.44]
2024-04-28 20:01:36.013 [35m[main][0;39m Initializing Spring embedded WebApplicationContext
2024-04-28 20:01:36.013 [35m[main][0;39m Root WebApplicationContext: initialization completed in 801 ms
2024-04-28 20:01:36.051 [35m[main][0;39m save : member = Member(id=1, loginId=memberA, name=memberA, password=memberA)
2024-04-28 20:01:36.122 [35m[main][0;39m Initializing ExecutorService 'applicationTaskExecutor'
2024-04-28 20:01:36.249 [35m[main][0;39m Tomcat started on port(s): 8080 (http) with context path ''
2024-04-28 20:01:36.257 [35m[main][0;39m Started ItemServiceApplication in 1.298 seconds (JVM running for 2.126)
2024-04-28 20:01:39.570 [35m[http-nio-8080-exec-1][0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-28 20:01:39.572 [35m[http-nio-8080-exec-1][0;39m Initializing Servlet 'dispatcherServlet'
2024-04-28 20:01:39.573 [35m[http-nio-8080-exec-1][0;39m Completed initialization in 1 ms
2024-04-28 20:01:39.580 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /login
2024-04-28 20:01:39.585 [35m[http-nio-8080-exec-1][0;39m Interceptor Prehandle 호출
2024-04-28 20:01:39.588 [35m[http-nio-8080-exec-1][0;39m REQUEST : [/login] [null] [hello.login.web.login.LoginController#loginForm(Model)] 
2024-04-28 20:01:39.602 [35m[http-nio-8080-exec-1][0;39m PostHandle: [ModelAndView [view="login/loginForm"; model={loginForm=LoginForm(loginId=null, password=null), org.springframework.validation.BindingResult.loginForm=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]]
2024-04-28 20:01:39.810 [35m[http-nio-8080-exec-1][0;39m Interceptor afterCompletion 호출
2024-04-28 20:01:39.811 [35m[http-nio-8080-exec-1][0;39m RESPONSE : [/login] [null] [hello.login.web.login.LoginController#loginForm(Model)] 
2024-04-28 20:01:39.813 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /login
2024-04-28 20:01:39.868 [35m[http-nio-8080-exec-2][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-28 20:01:39.908 [35m[http-nio-8080-exec-2][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-28 20:01:40.198 [35m[http-nio-8080-exec-3][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-28 20:01:40.202 [35m[http-nio-8080-exec-3][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-28 20:03:54.987 [35m[SpringContextShutdownHook][0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2024-04-28 20:52:39.175 [35m[main][0;39m Starting ItemServiceApplication using Java 15.0.10 on cheolhyeon-ui-MacBookAir.local with PID 34054 (/Users/cheolhyeon/Desktop/Login-Start/build/classes/java/main started by cheolhyeon in /Users/cheolhyeon/Desktop/Login-Start)
2024-04-28 20:52:39.179 [35m[main][0;39m No active profile set, falling back to default profiles: default
2024-04-28 20:52:39.878 [35m[main][0;39m Tomcat initialized with port(s): 8080 (http)
2024-04-28 20:52:39.884 [35m[main][0;39m Starting service [Tomcat]
2024-04-28 20:52:39.884 [35m[main][0;39m Starting Servlet engine: [Apache Tomcat/9.0.44]
2024-04-28 20:52:39.927 [35m[main][0;39m Initializing Spring embedded WebApplicationContext
2024-04-28 20:52:39.927 [35m[main][0;39m Root WebApplicationContext: initialization completed in 721 ms
2024-04-28 20:52:39.965 [35m[main][0;39m save : member = Member(id=1, loginId=memberA, name=memberA, password=memberA)
2024-04-28 20:52:40.033 [35m[main][0;39m Initializing ExecutorService 'applicationTaskExecutor'
2024-04-28 20:52:40.172 [35m[main][0;39m Tomcat started on port(s): 8080 (http) with context path ''
2024-04-28 20:52:40.181 [35m[main][0;39m Started ItemServiceApplication in 1.22 seconds (JVM running for 1.938)
2024-04-28 20:52:44.400 [35m[http-nio-8080-exec-1][0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-28 20:52:44.401 [35m[http-nio-8080-exec-1][0;39m Initializing Servlet 'dispatcherServlet'
2024-04-28 20:52:44.402 [35m[http-nio-8080-exec-1][0;39m Completed initialization in 1 ms
2024-04-28 20:52:44.406 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /login
2024-04-28 20:52:44.412 [35m[http-nio-8080-exec-1][0;39m Interceptor Prehandle 호출
2024-04-28 20:52:44.412 [35m[http-nio-8080-exec-1][0;39m REQUEST : [/login] [null] [hello.login.web.login.LoginController#loginForm(Model)] 
2024-04-28 20:52:44.426 [35m[http-nio-8080-exec-1][0;39m PostHandle: [ModelAndView [view="login/loginForm"; model={loginForm=LoginForm(loginId=null, password=null), org.springframework.validation.BindingResult.loginForm=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]]
2024-04-28 20:52:44.616 [35m[http-nio-8080-exec-1][0;39m Interceptor afterCompletion 호출
2024-04-28 20:52:44.616 [35m[http-nio-8080-exec-1][0;39m RESPONSE : [/login] [null] [hello.login.web.login.LoginController#loginForm(Model)] 
2024-04-28 20:52:44.617 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /login
2024-04-28 20:52:44.725 [35m[http-nio-8080-exec-2][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-28 20:52:44.754 [35m[http-nio-8080-exec-2][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-28 20:52:44.827 [35m[http-nio-8080-exec-3][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-28 20:52:44.833 [35m[http-nio-8080-exec-3][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-28 20:53:51.312 [35m[SpringContextShutdownHook][0;39m Shutting down ExecutorService 'applicationTaskExecutor'
